EmployeeID,Attrition_Actual,Attrition_Predicted,Prediction_Probability
1307,0,0,0.03
225,0,0,0.14
1080,0,0,0.17
1349,0,0,0.46
1186,1,0,0.38
246,0,0,0.06
617,0,0,0.09
123,0,0,0.13
1040,0,0,0.07
551,0,0,0.2
1204,1,0,0.22
1144,0,0,0.24
795,0,0,0.2
764,0,1,0.58
688,1,1,0.93
222,0,0,0.13
934,0,0,0.2
535,0,0,0.12
17,0,0,0.46
649,0,0,0.18
766,0,0,0.16
543,0,0,0.17
1216,0,0,0.13
1397,0,0,0.12
135,0,0,0.11
916,0,0,0.05
1264,0,0,0.12
1079,0,0,0.07
357,1,1,0.58
330,0,0,0.11
156,0,0,0.11
1035,0,0,0.18
3,0,0,0.28
36,1,0,0.25
755,0,0,0.11
715,0,0,0.11
780,1,0,0.12
301,0,1,0.78
729,0,0,0.14
765,0,0,0.09
476,0,0,0.43
483,0,0,0.1
455,0,0,0.06
767,0,0,0.08
773,0,0,0.06
724,0,0,0.07
668,0,0,0.08
1175,0,0,0.13
104,0,0,0.16
147,0,0,0.04
965,0,0,0.14
843,0,0,0.05
663,1,0,0.36
1118,0,0,0.21
1111,1,0,0.1
109,0,1,0.54
594,0,0,0.02
1302,0,0,0.12
247,0,0,0.03
638,0,0,0.07
700,1,0,0.28
16,0,0,0.16
10,0,0,0.07
604,0,0,0.07
239,1,0,0.33
744,1,0,0.36
621,0,0,0.17
1389,0,0,0.13
1283,0,0,0.07
300,0,0,0.03
946,1,0,0.39
655,0,0,0.36
241,0,0,0.14
1416,0,0,0.13
1288,0,0,0.03
1399,0,0,0.1
1322,0,0,0.03
1267,0,0,0.04
1468,0,0,0.15
169,0,0,0.12
1362,0,0,0.07
1258,0,0,0.27
1383,0,0,0.08
557,0,0,0.16
860,1,1,0.54
464,0,0,0.02
345,0,0,0.02
496,0,0,0.21
772,0,0,0.05
987,0,0,0.11
711,1,1,0.63
742,0,0,0.19
475,0,0,0.13
326,0,0,0.07
1147,0,0,0.07
825,0,0,0.11
1449,0,0,0.0
1296,0,0,0.12
41,0,0,0.46
1384,0,0,0.16
898,0,0,0.05
829,1,0,0.35
818,0,0,0.15
1269,0,0,0.07
1352,0,0,0.09
1236,1,0,0.23
1023,0,0,0.18
285,0,0,0.06
